"","","predict_pls1"
"1",1,0.403179465399911
"2",2,0.205794787149307
"3",3,0.209616213666149
"4",4,0.58410536470874
"5",5,0.0133392149611086
"6",6,-0.0101529890052231
"7",7,0.295169582235804
"8",8,0.687580952792243
"9",9,0.574940269593489
"10",10,-0.0149084063289863
"11",11,0.48778108879041
"12",12,0.317620957766339
"13",13,0.135212672156855
"14",14,0.141601201755455
"15",15,0.118043058619113
"16",16,0.0797124017873865
"17",17,0.109570794354019
"18",18,0.360462311272238
"19",19,0.113992141827052
"20",20,0.0770330659820086
"21",21,0.2351128672569
"22",22,0.118533923836208
"23",23,0.409620947127737
"24",24,0.0485120997489284
"25",25,0.116055501421806
"26",26,0.0864781170783034
"27",27,0.0980527411590886
"28",28,0.301203109270178
"29",29,0.0568645595124403
"30",30,0.22247922712173
"31",31,0.39088283283317
"32",32,0.540168553046818
"33",33,0.196795290398245
"34",34,0.373137858434961
"35",35,0.150505131656162
"36",36,0.159427756061503
"37",37,0.249872055168609
"38",38,0.539257640125444
"39",39,0.132507452145543
"40",40,0.219322340027715
"41",41,0.135194655603808
"42",42,0.0477879271633164
"43",43,0.128200818986354
"44",44,0.469716047784257
"45",45,0.323384927341358
"46",46,0.0752337509325592
"47",47,0.235946592112941
"48",48,0.0446729011636717
"49",49,0.185553062779923
"50",50,0.239350523449074
"51",51,-0.00915663277500861
"52",52,0.370652793341289
"53",53,0.761756910623361
"54",54,0.390687835266404
"55",55,0.590331544489761
"56",56,0.420645426942085
"57",57,0.0682674577685664
"58",58,-0.00560296544357747
"59",59,0.322282693331579
"60",60,0.35093328208978
"61",61,0.145307728489637
"62",62,0.354792292833126
"63",63,0.250460988708542
"64",64,0.691957249043573
"65",65,0.331793373890892
"66",66,0.570309776415477
"67",67,0.256949698628792
"68",68,0.241507900914724
"69",69,0.0811294596932342
"70",70,0.0918505313859521
"71",71,0.0552560821424868
"72",72,0.344234304540592
"73",73,0.104598591790004
"74",74,0.0657743072933157
"75",75,-0.00238221853348286
"76",76,0.219560493974865
"77",77,0.139352552856006
"78",78,0.305286633585667
"79",79,-0.00128384268765813
"80",80,0.197614060721496
"81",81,0.25533065078969
"82",82,0.124655019592921
