"","","predict_Lasso1"
"1201",1,0.393212841524915
"1202",2,0.19115242759363
"1203",3,0.221827558182394
"1204",4,0.660981178190878
"1205",5,0.0441295426235814
"1206",6,-0.00974951000935392
"1207",7,0.356992064973358
"1208",8,0.747937187891423
"1209",9,0.513407066922534
"1210",10,0.00207603546802132
"1211",11,0.530378067498776
"1212",12,0.286911864218444
"1213",13,0.112409514576013
"1214",14,0.107136735354553
"1215",15,0.0605036126887757
"1216",16,0.0529716176943459
"1217",17,0.102206753171048
"1218",18,0.358600024854975
"1219",19,0.131026099198757
"1220",20,0.0864710497645129
"1221",21,0.287735482003153
"1222",22,0.14948492391282
"1223",23,0.391394625449596
"1224",24,0.0590485547657361
"1225",25,0.12845240368974
"1226",26,0.125894003407675
"1227",27,0.166321648688171
"1228",28,0.167662423299241
"1229",29,0.0454449512431776
"1230",30,0.179075777389137
"1231",31,0.393112682573633
"1232",32,0.598046920895616
"1233",33,0.171650259779224
"1234",34,0.38281898158193
"1235",35,0.151947672792179
"1236",36,0.159177349578621
"1237",37,0.229691251441495
"1238",38,0.507122465269331
"1239",39,0.122248535540146
"1240",40,0.168202608617489
"1241",41,0.0927200650900319
"1242",42,0.0522904713925495
"1243",43,0.0343991837828584
"1244",44,0.473576557724168
"1245",45,0.278116127207607
"1246",46,0.0977426793237194
"1247",47,0.306373252407768
"1248",48,0.124873568253379
"1249",49,0.191647360166586
"1250",50,0.16133919699402
"1251",51,-0.0233952612492697
"1252",52,0.351263942732196
"1253",53,0.804237947995102
"1254",54,0.375258147561961
"1255",55,0.624808638985522
"1256",56,0.414167709495692
"1257",57,0.061369718574502
"1258",58,0.0251545185465813
"1259",59,0.298408971779392
"1260",60,0.348821266976569
"1261",61,0.0778574738466364
"1262",62,0.376167355330536
"1263",63,0.266455390731902
"1264",64,0.454606412421842
"1265",65,0.312087851587136
"1266",66,0.644344961951897
"1267",67,0.290941976543676
"1268",68,0.130352249510795
"1269",69,0.0789969106952957
"1270",70,0.0902770854596401
"1271",71,0.0227301747568978
"1272",72,0.307598077974918
"1273",73,0.0951237591896083
"1274",74,0.0546535155355352
"1275",75,-0.019167782737822
"1276",76,0.234320792859731
"1277",77,0.127887389948904
"1278",78,0.29488385565762
"1279",79,0.0130477283192083
"1280",80,0.254739167309814
"1281",81,0.110993306885336
"1282",82,0.0894621359299437
"1283",83,0.197768655040986
"1284",84,0.0869586348264318
"1285",85,0.260851402164885
"1286",86,0.308324408457176
"1287",87,0.643244451652256
"1288",88,0.375290247960011
"1289",89,0.346755771842592
"1290",90,0.284072439042902
"1291",91,0.321011233317492
"1292",92,0.145663935973525
"1293",93,0.752990861535411
"1294",94,0.0344390207535226
"1295",95,0.234512217433398
"1296",96,0.0717898860426661
"1297",97,0.112527627023643
"1298",98,0.142206057939542
"1299",99,0.385216416764268
"1300",100,0.0318003613607024
"1301",101,0.0679888453341808
"1302",102,0.296085516786471
"1303",103,0.128329986152394
"1304",104,0.423422244329474
"1305",105,0.038208513704293
"1306",106,0.450206959176018
"1307",107,0.192507400117277
"1308",108,0.177597492841338
"1309",109,0.534586084927066
"1310",110,0.0593259148921694
"1311",111,0.298302985072844
"1312",112,0.471323174640066
"1313",113,0.581908327174209
"1314",114,0.0634145519377427
"1315",115,0.117166428934687
"1316",116,0.197961308662743
"1317",117,0.105297323702042
"1318",118,0.280287633216574
"1319",119,0.610361261564999
"1320",120,0.243067990103246
"1321",121,0.0665447559864004
"1322",122,0.0966373649562386
"1323",123,0.22735953561243
"1324",124,0.158577689512332
"1325",125,0.124859192383818
"1326",126,0.0368969321713054
"1327",127,0.112622648124566
"1328",128,0.319557145595807
"1329",129,0.387862227226653
"1330",130,0.456771563962777
"1331",131,0.241566981972372
"1332",132,0.157936467154053
"1333",133,0.221809377872652
"1334",134,0.114014971375638
"1335",135,0.12333827368498
"1336",136,0.512807356101861
"1337",137,0.33138348029515
"1338",138,0.688665932513196
"1339",139,0.268392957655179
"1340",140,0.258276183694301
"1341",141,0.411308417024039
"1342",142,0.0258793370810589
"1343",143,0.0769673771629857
"1344",144,0.388992013811974
"1345",145,0.158606251998026
"1346",146,0.00119653348360893
"1347",147,0.285049978622959
"1348",148,0.0831447953812608
"1349",149,0.0456735265551633
"1350",150,0.152147107499253
"1351",151,0.00958530790897663
"1352",152,0.105845051200673
"1353",153,0.245441638175401
"1354",154,-0.00237042954550817
"1355",155,0.162777860945629
"1356",156,0.31174967016554
"1357",157,0.197303856222143
"1358",158,0.0198857763907823
"1359",159,0.092736972908895
"1360",160,0.301187378717817
"1361",161,0.316886344044008
"1362",162,0.103355921833125
"1363",163,0.16868455474163
"1364",164,0.248159962119959
"1365",165,0.20933088233755
"1366",166,0.251932730716736
"1367",167,0.49102259325452
"1368",168,0.224843095900232
"1369",169,0.0863802175729315
"1370",170,0.201996307244256
"1371",171,0.0918456317566162
"1372",172,0.135171163543112
"1373",173,0.400438603880996
"1374",174,0.0392644818083014
"1375",175,0.283207070493788
"1376",176,0.357869336232901
"1377",177,0.527737701518469
"1378",178,0.375877178896657
"1379",179,0.0490790636819067
"1380",180,0.0220928654501298
"1381",181,0.0814522044194798
"1382",182,0.659597040415146
"1383",183,0.113466298337871
"1384",184,0.565342818400201
"1385",185,0.450795333712913
"1386",186,0.0608561138465668
"1387",187,0.0408495340549012
"1388",188,0.577362118710358
"1389",189,0.0729220885409624
"1390",190,0.135904949284995
"1391",191,0.183488033572961
"1392",192,0.137520324459882
"1393",193,-0.046220108407256
"1394",194,0.433890385059539
"1395",195,0.0332046091525804
"1396",196,0.154885644554452
"1397",197,0.201148599503846
"1398",198,0.458810865760206
"1399",199,0.318943981598632
"1400",200,0.310699078937066
"1401",201,0.273604217637839
"1402",202,0.444380992922668
"1403",203,0.364800622323275
"1404",204,0.287370144724736
"1405",205,0.0837541815186381
"1406",206,0.304974530757005
"1407",207,-0.0859747384024532
"1408",208,0.221230774786106
"1409",209,-0.012493866145575
"1410",210,0.728464686267738
"1411",211,0.809187310124811
"1412",212,0.114144404300844
"1413",213,0.411782973825071
"1414",214,0.334343921969569
"1415",215,0.26336632819082
"1416",216,0.542901919182927
"1417",217,0.501702466442721
"1418",218,-0.141971006453594
