"","","predict_Enet1"
"1201",1,0.372144953720784
"1202",2,0.173650385182186
"1203",3,0.215077077407755
"1204",4,0.65313639226346
"1205",5,0.0465611046377528
"1206",6,-0.00321647938686997
"1207",7,0.357284102721197
"1208",8,0.741539109767964
"1209",9,0.516739663688194
"1210",10,-0.00156461787080114
"1211",11,0.524035450838375
"1212",12,0.27619017748216
"1213",13,0.117429037952414
"1214",14,0.122913170341335
"1215",15,0.099119495189998
"1216",16,0.0456425903152989
"1217",17,0.112268979303396
"1218",18,0.362721579924666
"1219",19,0.131684299648061
"1220",20,0.0869335155203967
"1221",21,0.258085693784059
"1222",22,0.139118985068908
"1223",23,0.384370172682523
"1224",24,0.0555380948100845
"1225",25,0.115404854035984
"1226",26,0.126083669431213
"1227",27,0.154475571392863
"1228",28,0.197930973406892
"1229",29,0.0533740348842816
"1230",30,0.174172988458196
"1231",31,0.38718337543876
"1232",32,0.56776706724423
"1233",33,0.175304248419686
"1234",34,0.361962144787706
"1235",35,0.173043493213559
"1236",36,0.155624123802617
"1237",37,0.24012599688553
"1238",38,0.505081682196265
"1239",39,0.120008790620488
"1240",40,0.182338630112288
"1241",41,0.0997542691205547
"1242",42,0.0439508264206676
"1243",43,0.0608084352213308
"1244",44,0.482613346653617
"1245",45,0.301595061971524
"1246",46,0.0983446308636004
"1247",47,0.291783817124687
"1248",48,0.112210359869752
"1249",49,0.183067969765057
"1250",50,0.207920938733172
"1251",51,0.0151734522310888
"1252",52,0.341143899812641
"1253",53,0.78914399433706
"1254",54,0.362623194243181
"1255",55,0.609165593560962
"1256",56,0.410087168544808
"1257",57,0.0673345776458952
"1258",58,0.0207264275842053
"1259",59,0.286964022087218
"1260",60,0.360721123128927
"1261",61,0.0921540263114918
"1262",62,0.365109924086001
"1263",63,0.269385752069144
"1264",64,0.478060139693462
"1265",65,0.320588974490931
"1266",66,0.630074101100862
"1267",67,0.284600581119188
"1268",68,0.135862576822387
"1269",69,0.0816075693893702
"1270",70,0.070840883412857
"1271",71,0.0422107713720821
"1272",72,0.327146490801376
"1273",73,0.106957408351995
"1274",74,0.0698627432525331
"1275",75,0.00210913374897007
"1276",76,0.250689629890265
"1277",77,0.121863055515488
"1278",78,0.316033311250021
"1279",79,0.00963737280900004
"1280",80,0.238605311168668
"1281",81,0.130699494815985
"1282",82,0.120616860175314
"1283",83,0.182525393964189
"1284",84,0.0621153374717057
"1285",85,0.246470532829065
"1286",86,0.311526674842409
"1287",87,0.631522148101392
"1288",88,0.362279732074998
"1289",89,0.346425112200571
"1290",90,0.291934842604694
"1291",91,0.346566958826238
"1292",92,0.139024028146328
"1293",93,0.753270545450223
"1294",94,0.0685466860973923
"1295",95,0.23006914957392
"1296",96,0.0668647803284044
"1297",97,0.124107030144734
"1298",98,0.149795279235995
"1299",99,0.376145635818889
"1300",100,0.0293699037964607
"1301",101,0.0570325474649791
"1302",102,0.278960925688422
"1303",103,0.121613071031171
"1304",104,0.434562455398211
"1305",105,0.0460657743137383
"1306",106,0.452369862116989
"1307",107,0.199099229468184
"1308",108,0.202584209033623
"1309",109,0.510601351309157
"1310",110,0.0656834955314474
"1311",111,0.289648935477822
"1312",112,0.459079769658255
"1313",113,0.542348867554365
"1314",114,0.0386387416106753
"1315",115,0.107782977392579
"1316",116,0.184924138142126
"1317",117,0.103278209429581
"1318",118,0.276142010904261
"1319",119,0.591765891835497
"1320",120,0.243045625404209
"1321",121,0.0685546083421823
"1322",122,0.117034866815016
"1323",123,0.230224208741417
"1324",124,0.182803576782069
"1325",125,0.11019281031996
"1326",126,0.0469621697275806
"1327",127,0.124400637757764
"1328",128,0.281334338435112
"1329",129,0.38839909866682
"1330",130,0.450700692988833
"1331",131,0.217945359864434
"1332",132,0.156780345366549
"1333",133,0.213370094040641
"1334",134,0.112867614870829
"1335",135,0.117966183944144
"1336",136,0.497955137116399
"1337",137,0.314622361544598
"1338",138,0.705823680944848
"1339",139,0.264284381559362
"1340",140,0.239741012058693
"1341",141,0.401706125776091
"1342",142,0.0420275519281904
"1343",143,0.0564841716646914
"1344",144,0.388403341249344
"1345",145,0.166697117575173
"1346",146,-0.0054136882667459
"1347",147,0.269407020139053
