Id,ViolentCrimesPerPop
233,0.8458
234,0.4251
235,0.8054
236,0.3457
237,0.6649
238,0.3924
239,0.1365
240,0.698
241,0.3124
242,0.804
243,0.8144
244,0.8434
245,0.7542
246,0.2302
247,0.5357
248,0.6989
249,0.2356
250,0.5998
251,0.9812
252,0.5906
253,0.9658
254,0.2333
255,0.4175
256,0.7528
257,0.5891
258,0.4012
259,0.9786
260,0.0234
261,0.3204
262,0.0423
263,0.8586
264,0.8411
265,0.1553
266,0.7863
267,0.1073
268,0.6398
269,0.7894
270,0.3989
271,0.8488
272,0.0269
273,0.9927
274,0.5294
275,0.1033
276,0.3375
277,0.1723
278,0.9496
279,0.307
280,0.7316
281,0.8176
282,0.7756
283,0.4391
284,0.8865
285,0.8214
286,0.1436
287,0.1694
288,0.4354
289,0.1874
290,0.8701
291,0.8565
292,0.4593
293,0.4931
294,0.0357
295,0.933
296,0.517
297,0.3624
298,0.1439
299,0.3315
300,0.3606
301,0.0314
302,0.7557
303,0.0298
304,0.3694
305,0.9491
306,0.8032
307,0.2393
308,0.383
309,0.1912
310,0.1424
311,0.5141
312,0.3196
313,0.4316
314,0.9161
315,0.3125
316,0.205
317,0.0301
318,0.3502
319,0.684
320,0.3165
321,0.5145
322,0.8962
323,0.0246
324,0.0609
325,0.1444
326,0.4805
327,0.1961
328,0.9307
329,0.6718
330,0.5506
331,0.4354
332,0.5411
333,0.1529
334,0.9622
335,0.6252
336,0.0686
337,0.5434
338,0.7189
339,0.8759
340,0.6963
341,0.9026
342,0.3638
343,0.4191
344,0.6012
345,0.7842
346,0.9249
347,0.7915
348,0.8276
349,0.2562
350,0.5934
351,0.8519
352,0.4396
353,0.2174
354,0.9345
355,0.1673
356,0.7763
357,0.2913
358,0.7795
359,0.8767
360,0.4663
361,0.3421
362,0.863
363,0.4849
364,0.2303
365,0.2192
366,0.9817
367,0.1106
368,0.433
369,0.7662
370,0.5944
371,0.824
372,0.7427
373,0.6785
374,0.5009
375,0.5415
376,0.3876
377,0.2643
378,0.709
379,0.7205
380,0.7839
381,0.3777
382,0.8629
383,0.737
384,0.8737
385,0.8213
386,0.8367
387,0.6217
388,0.2087
389,0.7153
390,0.1715
391,0.7304
392,0.1978
393,0.3582
394,0.8753
395,0.6186
396,0.3279
397,0.928
398,0.9629
399,0.6074
400,0.2366
401,0.553
402,0.2789
403,0.5999
404,0.6932
405,0.3684
406,0.765
407,0.2581
408,0.6953
409,0.4814
410,0.7789
411,0.7971
412,0.6621
413,0.1381
414,0.6887
415,0.3625
416,0.9641
417,0.6452
418,0.4029
419,0.5145
420,0.181
421,0.4256
422,0.6207
423,0.9595
424,0.3878
425,0.8372
426,0.3297
427,0.6193
428,0.6485
429,0.658
430,0.8341
431,0.2059
432,0.3269
433,0.6446
434,0.8696
435,0.3075
436,0.4735
437,0.1713
438,0.0534
439,0.033
440,0.1856
441,0.0457
442,0.2186
443,0.022
444,0.043
445,0.4978
446,0.0918
447,0.5367
448,0.7514
449,0.6681
450,0.862
451,0.3389
452,0.5249
453,0.4828
454,0.0387
455,0.4644
456,0.3343
457,0.0216
458,0.2211
459,0.8586
460,0.2958
461,0.1834
462,0.9924
463,0.8988
464,0.023
465,0.5658
466,0.9717
467,0.3793
468,0.212
469,0.0445
470,0.4965
471,0.9533
472,0.3116
473,0.5053
474,0.6163
475,0.9802
476,0.2824
477,0.6685
478,0.3389
479,0.9178
480,0.398
481,0.6802
482,0.2142
483,0.1469
484,0.8094
485,0.991
486,0.2939
487,0.1349
488,0.4811
489,0.3015
490,0.9915
491,0.1485
492,0.4638
493,0.0677
494,0.6844
495,0.7063
496,0.9419
497,0.3062
498,0.606
499,0.4165
500,0.6629
501,0.3277
502,0.1079
503,0.5827
504,0.1502
505,0.7851
506,0.4077
507,0.2149
508,0.3704
509,0.4461
510,0.3955
511,0.6724
512,0.1907
513,0.147
514,0.8191
515,0.977
516,0.2609
517,0.3756
518,0.8189
519,0.7572
520,0.0245
521,0.6696
522,0.6694
523,0.3542
524,0.4786
525,0.8733
526,0.8599
527,0.5488
528,0.7314
529,0.9677
530,0.7861
531,0.9392
532,0.7094
533,0.192
534,0.2902
535,0.8036
536,0.1855
537,0.6876
538,0.7326
539,0.1014
540,0.1345
541,0.5707
542,0.2674
543,0.9767
544,0.4616
545,0.1931
546,0.502
547,0.5608
548,0.4559
549,0.7763
550,0.8089
551,0.5548
552,0.3311
553,0.455
554,0.4356
555,0.785
556,0.3656
557,0.9033
558,0.9973
559,0.8681
560,0.2404
561,0.5362
562,0.7172
563,0.9682
564,0.2869
565,0.9727
566,0.7429
567,0.7087
568,0.8609
569,0.5575
570,0.3712
571,0.3584
572,0.6589
573,0.487
574,0.2225
575,0.1025
576,0.7684
577,0.706
578,0.5033
579,0.3163
580,0.7709
581,0.9472
582,0.3299
583,0.1762
584,0.1543
585,0.3363
586,0.4417
587,0.0231
588,0.2905
589,0.1817
590,0.561
591,0.7595
592,0.6447
593,0.2382
594,0.3142
595,0.0786
596,0.7779
597,0.9821
598,0.0779
599,0.5758
600,0.689
601,0.64
602,0.8306
603,0.6261
604,0.084
605,0.4295
606,0.9856
607,0.0383
608,0.8858
609,0.6306
610,0.7176
611,0.5242
612,0.6213
613,0.6374
614,0.3472
615,0.6611
616,0.132
617,0.5274
618,0.3851
619,0.0205
620,0.8384
621,0.4789
622,0.9261
623,0.9511
624,0.2861
625,0.3673
626,0.5308
627,0.1906
628,0.3068
629,0.129
630,0.7344
631,0.4285
632,0.1271
633,0.0582
634,0.1956
635,0.0555
636,0.5479
637,0.0595
638,0.3571
639,0.5528
640,0.3459
641,0.3724
642,0.0646
643,0.9631
644,0.9124
645,0.0817
646,0.3656
647,0.8318
648,0.3837
649,0.2357
650,0.191
