"","","predict_SVM1"
"1201",1,0.341577147088328
"1202",2,0.170380459911016
"1203",3,0.206637011496647
"1204",4,0.595817079973915
"1205",5,0.0525435536130924
"1206",6,-0.0132247037585132
"1207",7,0.32790997823831
"1208",8,0.75013955150286
"1209",9,0.509288746417171
"1210",10,0.0197583773351179
"1211",11,0.519693910223789
"1212",12,0.244946020587682
"1213",13,0.0724470294911231
"1214",14,0.0938106204743279
"1215",15,0.0543566468167052
"1216",16,0.0478466559632311
"1217",17,0.0934122663841954
"1218",18,0.325460727768274
"1219",19,0.117344497454279
"1220",20,0.074075829704947
"1221",21,0.266250244475205
"1222",22,0.137775278915771
"1223",23,0.352464313362757
"1224",24,0.0380139364058665
"1225",25,0.121864246374061
"1226",26,0.122484672570266
"1227",27,0.121173996539049
"1228",28,0.196845945106883
"1229",29,0.029113580196912
"1230",30,0.167196130789711
"1231",31,0.354645573879663
"1232",32,0.52414131440065
"1233",33,0.203785865218094
"1234",34,0.403123306051477
"1235",35,0.119749697460247
"1236",36,0.117362499317437
"1237",37,0.184992376288899
"1238",38,0.481705072555908
"1239",39,0.107408705200282
"1240",40,0.177152352451984
"1241",41,0.0885281682697468
"1242",42,0.0617427705961537
"1243",43,0.0406487908250988
"1244",44,0.430703836758879
"1245",45,0.277555011508949
"1246",46,0.103902685615025
"1247",47,0.267235762374171
"1248",48,0.127739326770938
"1249",49,0.119695244914015
"1250",50,0.151028964249758
"1251",51,0.00921830300761969
"1252",52,0.332446582430675
"1253",53,0.802739289323695
"1254",54,0.323600161862382
"1255",55,0.634567159410365
"1256",56,0.333507542251689
"1257",57,0.0500910970837159
"1258",58,0.0521649357753403
"1259",59,0.271441577079789
"1260",60,0.377952596448655
"1261",61,0.083282428452469
"1262",62,0.336958515562286
"1263",63,0.227344978655341
"1264",64,0.477322715062733
"1265",65,0.263573661125578
"1266",66,0.677930644241958
"1267",67,0.274629851912553
"1268",68,0.100744187325681
"1269",69,0.0406169234206768
"1270",70,0.103809025465952
"1271",71,0.0255510702432513
"1272",72,0.3492825652179
"1273",73,0.0554118757482653
"1274",74,0.0515680090426577
"1275",75,0.000820677932229036
"1276",76,0.215385486169476
"1277",77,0.130473941426348
"1278",78,0.243908133514664
"1279",79,0.0323495634419892
"1280",80,0.228456936920945
"1281",81,0.106517470152189
"1282",82,0.114333254928207
"1283",83,0.164341758080398
"1284",84,0.0719346021954345
"1285",85,0.287412180886356
"1286",86,0.2811956491951
"1287",87,0.723626855125948
"1288",88,0.293518924721415
"1289",89,0.335237757124069
"1290",90,0.25115100247326
"1291",91,0.345166252595872
"1292",92,0.142102552494038
"1293",93,0.681101927253273
"1294",94,0.0183044103710886
"1295",95,0.218936126535301
"1296",96,0.0645169332040602
"1297",97,0.0967360830592867
"1298",98,0.169079425050578
"1299",99,0.362610488228754
"1300",100,0.0575172108700728
"1301",101,0.0552444552619401
"1302",102,0.268571921031164
"1303",103,0.1055026692105
"1304",104,0.453520995163158
"1305",105,0.0324956907750548
"1306",106,0.457832692004276
"1307",107,0.172039868796994
"1308",108,0.144467605484178
"1309",109,0.603750305190562
"1310",110,0.0429074999511357
"1311",111,0.300141560167522
"1312",112,0.483520775951879
"1313",113,0.516236312159089
"1314",114,0.0799962513224871
"1315",115,0.11861014004364
"1316",116,0.183019667136474
"1317",117,0.0668076612764783
"1318",118,0.280252932675471
"1319",119,0.561359617299689
"1320",120,0.223962878249892
"1321",121,0.0472409990197187
"1322",122,0.0767058368577345
"1323",123,0.224714878257982
"1324",124,0.178147808153367
"1325",125,0.107916841449178
"1326",126,0.0548957159248499
"1327",127,0.0973119169492878
"1328",128,0.29039450040179
"1329",129,0.400090776479232
"1330",130,0.397246498874587
"1331",131,0.222200430718489
"1332",132,0.175172080016229
"1333",133,0.19733809932135
"1334",134,0.0873920766530401
"1335",135,0.116523091785903
"1336",136,0.491631946079501
